Timestamp,Iteration,Particle_Count,Avg_Frame_Time,P99_Frame_Time,Result
2026-03-22T16:09:39.382981,0,250000,27.43,30.70,Fail
2026-03-22T16:09:41.197826,0,125000,14.13,14.77,Pass
2026-03-22T16:09:43.689513,0,187000,19.36,20.81,Fail
2026-03-22T16:09:45.723097,0,156000,15.29,16.34,Pass
2026-03-22T16:09:47.684123,0,171000,14.62,17.10,Fail
2026-03-22T16:09:49.190422,0,163000,11.62,12.35,Pass
2026-03-22T16:09:50.632129,0,167000,11.25,11.77,Pass
2026-03-22T16:09:52.085264,0,169000,11.50,11.86,Pass
2026-03-22T16:09:53.559007,0,170000,11.62,12.04,Pass
2026-03-22T16:16:11.092191,9,250000,13.59,14.32,Pass
2026-03-22T16:16:14.623251,9,375000,28.43,30.28,Fail
2026-03-22T16:16:17.131361,9,312000,20.03,21.40,Fail
2026-03-22T16:16:19.238494,9,281000,16.68,17.93,Fail
2026-03-22T16:16:21.121606,9,265000,14.91,15.77,Pass
2026-03-22T16:16:23.099242,9,273000,15.70,16.90,Fail
2026-03-22T16:16:25.034864,9,269000,15.39,16.41,Pass
2026-03-22T16:16:27.002042,9,271000,15.61,16.68,Fail
2026-03-22T16:16:28.947685,9,270000,15.42,16.62,Fail
2026-03-22T16:16:50.563541,18,250000,13.64,14.79,Pass
2026-03-22T16:16:54.082511,18,375000,28.34,29.65,Fail
2026-03-22T16:16:56.562640,18,312000,19.74,20.90,Fail
2026-03-22T16:16:58.651541,18,281000,16.61,17.75,Fail
2026-03-22T16:17:00.538658,18,265000,14.93,15.70,Pass
2026-03-22T16:17:02.497142,18,273000,15.55,16.48,Pass
2026-03-22T16:17:04.512306,18,277000,15.93,16.87,Fail
2026-03-22T16:17:06.525889,18,275000,15.92,16.75,Fail
2026-03-22T16:17:08.504957,18,274000,15.75,17.09,Fail
2026-03-22T16:17:23.875593,27,250000,14.17,14.95,Pass
2026-03-22T16:17:27.570382,27,375000,29.79,31.80,Fail
2026-03-22T16:17:30.183307,27,312000,20.80,22.33,Fail
2026-03-22T16:17:32.363876,27,281000,17.36,18.28,Fail
2026-03-22T16:17:34.330200,27,265000,15.62,16.73,Fail
2026-03-22T16:17:36.203725,27,257000,14.82,15.63,Pass
2026-03-22T16:17:38.136916,27,261000,15.38,16.35,Pass
2026-03-22T16:17:40.093619,27,263000,15.49,16.30,Pass
2026-03-22T16:17:42.055806,27,264000,15.51,16.59,Pass
2026-03-22T16:17:45.591253,36,250000,14.24,15.18,Pass
2026-03-22T16:17:49.359069,36,375000,30.30,32.39,Fail
2026-03-22T16:17:52.004108,36,312000,21.22,23.04,Fail
2026-03-22T16:17:54.206763,36,281000,17.54,18.66,Fail
2026-03-22T16:17:56.174153,36,265000,15.65,16.43,Pass
2026-03-22T16:17:58.244920,36,273000,16.48,17.40,Fail
2026-03-22T16:18:00.280561,36,269000,16.18,17.30,Fail
2026-03-22T16:18:02.282653,36,267000,15.91,16.65,Fail
2026-03-22T16:18:04.271529,36,266000,15.78,16.77,Fail
2026-03-22T16:18:43.899509,45,250000,14.50,14.93,Pass
2026-03-22T16:18:49.589231,45,375000,48.12,54.78,Fail
2026-03-22T16:18:53.187959,45,312000,28.82,30.53,Fail
2026-03-22T16:18:56.150242,45,281000,23.53,24.54,Fail
2026-03-22T16:18:58.806488,45,265000,21.18,22.24,Fail
2026-03-22T16:19:01.279015,45,257000,19.57,20.76,Fail
2026-03-22T16:19:03.642869,45,253000,18.73,19.45,Fail
2026-03-22T16:19:06.172061,45,251000,20.49,33.97,Fail
2026-03-22T16:19:08.166399,52,250000,18.92,19.92,Fail
2026-03-22T16:19:08.953242,52,125000,5.80,6.26,Pass
2026-03-22T16:19:10.281789,52,187000,10.27,11.06,Pass
2026-03-22T16:19:11.952552,52,218000,13.12,13.50,Pass
2026-03-22T16:19:13.861943,52,234000,15.17,16.02,Pass
2026-03-22T16:19:16.057323,52,242000,17.57,18.10,Fail
2026-03-22T16:19:18.227707,52,238000,17.13,18.01,Fail
2026-03-22T16:19:20.330452,52,236000,16.55,17.45,Fail
2026-03-22T16:19:22.412377,52,235000,16.40,17.01,Fail
2026-03-22T16:19:33.024857,62,250000,26.58,28.04,Fail
2026-03-22T16:19:34.042901,62,125000,7.86,8.86,Pass
2026-03-22T16:19:35.992936,62,187000,15.50,16.50,Pass
2026-03-22T16:19:37.431332,62,218000,11.30,11.87,Pass
2026-03-22T16:19:39.257725,62,234000,14.59,15.31,Pass
2026-03-22T16:19:41.612295,62,242000,18.94,19.63,Fail
2026-03-22T16:19:43.876822,62,238000,17.78,18.53,Fail
2026-03-22T16:19:45.975803,62,236000,16.33,17.12,Fail
2026-03-22T16:19:47.974788,62,235000,15.73,16.48,Pass
2026-03-22T16:20:20.072316,71,250000,6.55,6.93,Pass
2026-03-22T16:20:21.668225,71,375000,12.60,13.00,Pass
2026-03-22T16:20:24.564343,71,438000,23.87,25.71,Fail
2026-03-22T16:20:27.138838,71,406000,19.85,22.26,Fail
2026-03-22T16:20:29.264130,71,390000,16.47,17.79,Fail
2026-03-22T16:20:31.237370,71,382000,15.30,16.19,Pass
2026-03-22T16:20:33.231177,71,386000,15.62,16.24,Pass
2026-03-22T16:20:35.278261,71,388000,15.90,16.55,Pass
2026-03-22T16:20:37.323486,71,389000,15.96,16.67,Fail
2026-03-22T16:20:54.406510,80,250000,4.78,4.99,Pass
2026-03-22T16:20:55.356302,80,375000,7.17,7.50,Pass
2026-03-22T16:20:56.509471,80,438000,8.79,9.41,Pass
2026-03-22T16:20:57.910128,80,469000,10.84,11.06,Pass
2026-03-22T16:20:59.572113,80,485000,12.75,13.07,Pass
2026-03-22T16:21:01.299112,80,493000,13.27,14.03,Pass
2026-03-22T16:21:02.990798,80,497000,12.75,13.86,Pass
2026-03-22T16:21:04.619885,80,499000,12.35,13.17,Pass
2026-03-22T16:21:06.210961,80,500000,12.13,12.75,Pass
